URL,Price,State,District,City,Type,Bedrooms,Bathrooms,Furnishing,Status,Listed by,Builtup Area,Carpet Area,Total Floors,Floor No,Car Parking,Maintenance,Facing,Project Name,Description,AD ID
https://www.olx.in/item/3-bhk-builders-floor-with-80-loan-facility-iid-1516864672," 37,11,000",Delhi,Delhi,Uttam Nagar,Builder Floors,3,2,Semi-Furnished,Ready to Move,Builder,800,750,4,1,1,0,North,partap builders,"1. There Three  bed room with wide balcony.  2. Drawing room with fall ceiling & Texture Paint  3. Modern and modular kitchen with chimney and other  attachments.  4. one bath room with tile work upto roof height and branded  fittings.  5. Car parking and lift available.  6. Wall to wall pop , texture paint & tiles work on front elevation.  7. Vitrified tiles flooring, Kalinga wire, Branded  electrical fittings.  8. Separate electric and water connections with appropriate  supply.  9. Building structure according to height with branded fittings  and attachment .  10. Loan facility also avaialble in this building from  (IIFL /DHFL /INDIABULS)  11. Easy approach to public transport and market.  12.Camera,TFT,intercom and electronic door lock facility",1516864672
https://www.olx.in/item/2bhk-for-sale-in-uttam-nagar-iid-1516861570," 24,00,000",Delhi,Delhi,Mansa Ram Park,Apartments,2,2,Semi-Furnished,New Launch,Builder,580,540,4,-,1,0,West,ROYAL HOME BUILDERS,"2 bhk, 2 bedrooms, 1 hall, 1 washroom, one wall texture, modular kitchen, Elmira, flooring,CAR parking, intercom, cctv, electricity power back up, water connection, school, metro, hospital, shopping malls, nearby, 80% loan facility available.  kindly leave your contact number",1516861570
https://www.olx.in/item/1-bhk-ready-to-move-flat-sale-in-rama-park-near-by-dwarka-mor-metro-iid-1514367217," 15,00,000",Delhi,Delhi,Dwarka Mor,Builder Floors,1,1,Furnished,Ready to Move,Builder,450,440,4,1,1,200,East,Goyal Builders Floor,"In Just Rs. 18 LAC Huge Two Bedroom Floor in ..  Less than a 2 minute walking from Dwarka mod metro station  1 bathroom with tile work up to roof height,...  Branded fittings and attachments,  Front elevation with granite and dholpur stone   Texture paint in all rooms,   Wall to wall pop work,  Separate electricity meter,..  Water Meter,No commission   80%loan available from nationalized banks and NBFC at best rates.  1 bed rooms   Modular kitchen, ...  Wall almirah,   Reserved parking,  A beautiful wide drawing and daining room with false ceiling,   Wide balcony with stainless steel railing   Modular connection with appropriate meters,   Ground water facility,   Water tank,..  Easy approach to public transport and market,  Connected ..to metro station",1514367217
https://www.olx.in/item/3bhk-builder-floor-apartment-iid-1517851363," 30,50,000",Delhi,Delhi,Uttam Nagar,Builder Floors,3,2,Furnished,Ready to Move,Builder,710,680,4,1,1,100,East,Home making solution,"3bhk builder floor apartment in uttam nagar west near metro station, ready to move and freehold property,3 bedroom,2bathroom 1balcony,1drawing room,1modular kitchen with chimney and modular fitting with ss basket,intercom facility,texture paint,marble&vitrified tiles flooring,fancy light&led panel light,24hrs electricity and water connection,lift&car parking,home loan available.",1517851363
https://www.olx.in/item/1bhk-builder-floor-apartment-iid-1510532345," 11,00,000",Delhi,Delhi,Uttam Nagar,Builder Floors,1,1,Furnished,Ready to Move,Builder,400,350,4,1,0,100,West,Home making solution,"1bhk builder floor apartment in uttam nagar west near metro station,ready to move flat in bike parking , electricity and water connection,near metro station, 1bedroom,1bathroom,1 drawing with fall celling,1modular kitchen with chimney,modular fitting with ss basket,intercom facility,marble and vitrified tiles in flooring ,fancy light,led panel light,all facility are available near mkt,home loan is also available,",1510532345
https://www.olx.in/item/2-bhk-builder-flat-sale-in-near-metro-station-30-feet-wd-road-iid-1508600885," 37,21,000",Delhi,Delhi,Mohan Garden,Builder Floors,2,2,Semi-Furnished,Ready to Move,Builder,676,587,4,2,1,420,-,-,"2 BHK 75 Sq Yd FRONT SIDE LUXURIOUS BUILDER FLOOR SITUATED IN ONE OF THE PREMIER LOCATION ON B-BLOCK, MOHAN GARDEN, NEAR TO DWARKA MOD METRO STATION, UTTAM NAGAR, NEW DELHI. IT'S AIRY AND WELL VENTILATED WITH 30-0 AND 10-0 WD. OPEN ROAD. EASY ACCESS TO ALL PUBLIC TRANSPORT, MAKING THE LOCATION EXTREMELY EASY TO COMMUTE AND CONNECTED TO ALL PARTS OF THE CITY.  PLASTIC PAINT WITH WALLPAPER OR TEXTURE, 	  DIGITAL VITRIFIED FLOORING, 	  LIFT , 	  POP AND FALSE CEILING, 	  PARKING, 	  SPACE SHAPERS MODULAR KITCHEN, 	  SPACE SHAPERS WARDROBE, 	  FLUSH DOOR WITH HIGH QUALITY LAMINATE OR VINEAR, 	  CEILING LIGHTS, 	  COVE LIGHTS, 	  MODULAR ELECTRICAL SWITCHES,",1508600885
https://www.olx.in/item/spacious-2bhk-for-sale-iid-1517836911," 32,00,000",Delhi,Delhi,Mahavir Enclave 1,Builder Floors,2,2,Semi-Furnished,Ready to Move,Owner,950,900,3,0,1,200,West,-,"Spacious 2bhk flat,located near dashrathpuri metro station and mahavir enclave main market with all basic facilities, with 2 bath rooms and both side street.",1517836911
https://www.olx.in/item/fully-furnished-4-bhk-new-delhi-dwarka-sector-19-iid-1517832083," 1,25,00,000",Delhi,Delhi,Dwarka Sector 19,Builder Floors,4,4,Furnished,New Launch,Owner,1705,1705,4,-,3+,-,North-East,Best Appartments,"We are selling most beautiful 4BHK with 4 Toilets and a pooja room 1705sq feet in Dwarka Sector 19 at 1.25 crore. most of the workdone by best of interior designers .  Some of the reason to visit the sight -  --Newly Constructed Sight (Ready to move)  --24 hours MCD water  --Home loan and Registery  -- Metro stations 300 mtrs away for Dwarka sector 11 and 10 both  --CCTV door bell camera  -- Hafele and Hyndware fittings in Kitchen with IGL PNG connection  --Hybon Lifts best in class with 5 years maintainance warranty  -- Peaceful area surrounded by 3 parks and projected sports complex  --Best prizes in comparison to adjoining areas like Uttam nagar, Raj Nagar , Dwarka sector 8 , Dwarka sector 23 ,Gurgaon.  Yes images attached are from orignal sight do visit.  Contact -954o5o6194  For office location search- Dwarka Affordable Homes on google",1517832083
https://www.olx.in/item/3bhk-full-furnished-for-sale-iid-1517828194," 49,50,000",Delhi,Delhi,Uttam Nagar,Builder Floors,3,2,Furnished,Ready to Move,Owner,900,850,4,1,1,-,South,Aaditya Homes,"Full furnished 3bhk in new constructed building is available for sale.  Registry with 80-90 loan facility.  Price 49.50 lacs.  It is 5-7 minutes walking distance from Nawada Metro Station, Uttam Nagar.",1517828194
https://www.olx.in/item/1bhk-floor-with-more-items-available-in-uttam-nagar-west-shivaya-home-iid-1517817723," 15,61,200",Delhi,Delhi,Uttam Nagar,Builder Floors,1,1,Semi-Furnished,Ready to Move,Dealer,400,385,4,1,-,0,South-West,SHIVAYA ASSOCIATES,"Flat for sale 1 BHk with BIke parking new construction ready to move. Modular kitchen with electric chimney. Ceiling fans, texture paint in every room,  intercom system available and door bell system available here bedroom with balcony, marble flooring fitting, spilt AC fitting. All nationalized bank available here 80% loan available. Prim location just 800m walking distance from Uttam Nagar West Metro Station, near hospital, school, Atm. Get subsidy up to 2.67 lac under pradhan mantri awas yojna.",1517817723
https://www.olx.in/item/1bhk-floor-with-wellwert-touch-paint-shivaya-real-estate-uttam-nagar-iid-1517817301," 14,23,200",Delhi,Delhi,Uttam Nagar,Builder Floors,1,1,Semi-Furnished,Ready to Move,Dealer,400,385,4,1,-,0,North,SHIVAYA ASSOCIATES,"Flat for sale 1BHk with Bike parking new construction ready to move. Modular kitchen with electric chimney. Ceiling fans, intercom system available and door bell system available here bedroom with balcony, marble flooring fitting, spilt AC fitting. All nationalized bank available here 80% loan available. Prim location just 900m walking distance from Uttam Nagar West Metro Station, near hospital, school, Atm. Get subsidy up to 2.67 lac under pradhan mantri awas yojna.",1517817301
https://www.olx.in/item/rajapuri-new-delhi-iid-1517816507," 24,00,000",Delhi,Delhi,Madhu Vihar,Builder Floors,2,1,Furnished,Ready to Move,Owner,550,500,1,-,1,-,-,-,Builder floor upper ground and lift available  Home loan available,1517816507
https://www.olx.in/item/3bhk-floor-graund-water-24-hours-available-uttam-nagar-west-shivaya-iid-1517814511," 34,14,800",Delhi,Delhi,Uttam Nagar,Builder Floors,3,2,Semi-Furnished,Ready to Move,Dealer,750,730,4,1,1,0,South-East,SHIVAYA ASSOCIATES,"Flat for sale 3 BHk with Car parking new construction ready to move. Modular kitchen with electric chimney. texture paint in every room led lights in every room, intercom system available and door bell system available here bedroom with balcony, marble flooring fitting, spilt AC fitting. All nationalized bank available here 80% loan available. Prim location just 900m walking distance from Uttam Nagar West Metro Station, near hospital, school, Atm. Get subsidy up to 2.67 lac under pradhan mantri awas yojna.",1517814511
https://www.olx.in/item/3bhk-splits-ac-fitings-extra-door-shivaya-builder-floor-uttam-nagar-iid-1517813560," 30,12,700",Delhi,Delhi,Uttam Nagar,Builder Floors,3,2,Semi-Furnished,Ready to Move,Dealer,700,685,4,1,1,0,North-West,SHIVAYA ASSOCIATES,"Flat for sale 3BHk with Car parking new construction ready to move. Modular kitchen with electric chimney. Ceiling fans, texture paint in every room led lights in every room, intercom system available and door bell system available here bedroom with balcony, marble flooring fitting, spilt AC fitting. All nationalized bank available here 80% loan available. Prim location just 900m walking distance from Uttam Nagar West Metro Station. Get subsidy up to 2.67 lac under pradhan mantri awas yojna.",1517813560
https://www.olx.in/item/2bhk-for-sale-nearly-over-market-in-uttam-nagar-west-shivaya-home-iid-1517812605," 18,92,100",Delhi,Delhi,Uttam Nagar,Builder Floors,2,1,Semi-Furnished,Ready to Move,Dealer,500,485,4,1,-,0,South,SHIVAYA ASSOCIATES,"Flat for sale 2 BHk with Bike parking new construction ready to move. Modular kitchen with electric chimney. Ceiling fans, texture paint in every room led lights in every room, intercom system available and door bell system available here bedroom with balcony, spilt AC fitting. All nationalized bank available here 80% loan available. Prim location just 900m walking distance from Uttam Nagar West Metro Station, near hospital, school, Atm. Get subsidy up to 2.67 lac under pradhan mantri awas yojna.",1517812605
https://www.olx.in/item/2bhk-bestest-easiest-unit-shivaya-associates-in-uttam-nagar-west-iid-1517811898," 17,45,100",Delhi,Delhi,Uttam Nagar,Builder Floors,2,1,Semi-Furnished,Ready to Move,Dealer,500,485,4,1,-,0,West,SHIVAYA ASSOCIATES,"Flat for sale 2 BHk with Bike parking new construction ready to move. Modular kitchen with electric chimney. texture paint in every room led lights in every room, intercom system available and door bell system available here bedroom with balcony, marble flooring fitting, spilt AC fitting. All nationalized bank available here 80% loan available. Prim location just 1km walking distance from Uttam Nagar West Metro Station, near hospital, school, Atm. Get subsidy up to 2.67 lac under pradhan mantri awas yojna.",1517811898
https://www.olx.in/item/urgent-sale-my-own-floor-50-gaj-with-bike-parking-iid-1517801228," 13,00,000",Delhi,Delhi,Vishwas Park,Builder Floors,2,1,Furnished,Ready to Move,Builder,50,50,1,3,0,100,East,F block vishwash park uttam nagar,I am selling my 50 gaj floor with bike parking and registry 24 hour djb supply water in vishwash park uttam nagar new delhi,1517801228
https://www.olx.in/item/ready-to-move-apartment-in-dwarka-iid-1517787403," 45,00,000",Delhi,Delhi,Bhagwati Garden,Apartments,3,2,Semi-Furnished,Ready to Move,Owner,900,1200,4,1,1,00,North,Owner,"3bhk parking for car ,wide road ,walking distance from metro",1517787403
https://www.olx.in/item/1-bhk-you-looking-a-dream-house-this-is-best-deal-for-you-in-your-bud-iid-1517787227," 15,51,000",Delhi,Delhi,Uttam Nagar,Builder Floors,1,1,Semi-Furnished,Ready to Move,Builder,400,380,8,1,-,0,South-West,BEST BUILDER,"I. There are One bed room with wide balcony.  Ii. Drawing room with fall ceiling & texture paint  Iii. Modern and modular kitchen with chimney and other attachments.  Iv. Tow bath room with tile work up to roof height and branded fittings.  V. covered parking   Vi. Loan facility also available in this building from (Indiabulls/iifl/dhfl)  Vii. Separate electric and water connections with appropriate supply.  Viii. Wall to wall pop , Texture paint & tiles work on front elevation.  ix. Marble & vitrified tiles flooring, Kalinga wire, Branded electrical fittings.  x. Building structure according to height with branded fittings and attachment .  Xi. Easy approach to public transport and market.  XII.90% to 95% loan facility available.  XIII. Construction done in the supervision of architects and structural engineers  Xiv.Asian paints, Royal metallic texture paint in every room",1517787227
https://www.olx.in/item/3bhk-car-parking-with-85-loan-facility-in-uttam-nagar-iid-1504801010," 40,00,000",Delhi,Delhi,Uttam Nagar,Builder Floors,3,2,Semi-Furnished,Ready to Move,Builder,905,900,4,1,1,300,East,OM ASSOCIATES,"I. There are Three bed room with wide balcony.  Ii. Drawing room with fall ceiling & texture paint  Iii. Modern and modular kitchen with chimney and other attachments.  Iv. Tow bath room with tile work up to roof height and branded fittings.  V. Car parking with Lift available.  Vi. Wall to wall pop , Texture paint & tiles work on front elevation.  Vii. Marble & vitrified tiles flooring, Kalinga wire, Branded electrical fittings.  Viii. Separate electric and water connections with appropriate supply.  Ix. Building structure according to height with branded fittings and attachment .  X. Easy approach to public transport and market.  Xi. Loan facility also available in this building from (Indiabulls/iifl/dhfl)  XII.90% to 95% loan facility available.  XIII. Construction done in the supervision of architects and structural engineers  Xiv.Asian paints, Royal  metallic texture paint in every room,  xv.Audio door bell security system also available,",1504801010
https://www.olx.in/item/2-bhk-builder-floor-uttam-nagar-west-iid-1515544183," 30,11,000",Delhi,Delhi,Uttam Nagar,Builder Floors,2,2,Semi-Furnished,Ready to Move,Builder,700,680,4,1,1,0,East,aggarwal real estate,"2+1 ,Two bed room with two bath room on wide road, Big drawing and dining room with false ceiling on roof ,Wide balcony ,Modular kitchen with branded chimney ,Full wall elmira ,Common car parking ,Each bathroom with designer tile work up to roof height with branded fittings and attachment ,Front elevation with stainless steel railing and texture paint and stone work combination ,Wall to wall pop and plastic paint according to consumer choice ,Separate electric and water connection with appropriate meters , Ground water facility .Marble cutney stone work on floor ,Easy approach to public transport and market .Intercom and electronic lock with camera.",1515544183
https://www.olx.in/item/2-bhk-builder-floor-sale-in-mohan-garden-near-by-dwarka-mor-iid-1516176866," 22,00,000",Delhi,Delhi,Dwarka Mor,Builder Floors,2,2,Furnished,Ready to Move,Builder,600,580,4,2,-,200,-,-,2 BHK BUILDER FLOOR SALE IN MOHAN GARDEN NEAR BY DWARKA MOR...,1516176866
https://www.olx.in/item/semi-furnished-3-bhk-builder-floor-in-bhagwati-vihar-loan-90loan-avi-iid-1517784771," 39,00,000",Delhi,Delhi,Uttam Nagar,Builder Floors,3,2,-,Ready to Move,Builder,900,850,4,1,1,0,South,Goyal homes,"3 bhk 25 ft road in front,  Lift facility,near metro west uttam nagar  3 bed room with 2 bath rooms,  Heavy false ceiling work in all rooms,  Wide balcony,  Modular kitchen with branded chimney,  Two almirah,  Reserved car parking,  Semi furnished 3 bhk builder floor in bhagwati vihar loan 90/.loan avi  Vitrified digital tiles work on floor,  Each bathroom with tile work up to roof height with branded fittings and attachments,  Front elevation gwalior granite stone with stainless steel railing,   Wall to wall pop and valvet paint according to consumer choice in interior,  Seperate electric and water connection with appropriate meters,  Ground water facility,  Water tank of 1000 ltrs,  Electric fittings wire kalinga,  Modular switches,  Lighting in all rooms,  Easy approach to public transport and market,  Intercom and electronic lock with video camera,  One wall texture paint in all rooms,  90% bank loan facility available by nationalise bank.",1517784771
https://www.olx.in/item/cheap-and-best-deal-2-bhk-flat-for-sale-90-loan-facility-iid-1517784306," 24,51,000",Delhi,Delhi,Uttam Nagar,Builder Floors,2,2,Semi-Furnished,Ready to Move,Builder,600,580,8,3,1,0,West,BEST BUILDER,"'Cheap 'and 'best deal 2' BHK flat for sale, 90% 'LOAN FACILITY  You looking a dream house This is best deal for you in your budget. Hurry  >There are Two bed room with wide balcony.    >Car parking and lift  >Drawing room with fall ceiling & texture paint  .> Two bath room with tile work up to roof height  > Wall to wall pop , Texture paint & tiles work on front elevation.  >Marble & vitrified tiles flooring,  > Branded electrical fittings. Separate electric and water connections with appropriate supply. .  >Easy approach to public transport and market.  come this weekend any time .",1517784306
https://www.olx.in/item/100gajthreebhktwowashroomliftcarprking-iid-1517782579," 45,99,999",Delhi,Delhi,Uttam Nagar,Builder Floors,3,2,Furnished,Ready to Move,Builder,912,900,4,2,1,300,West,Uppal Homes Ravi Uppal,"(i) There are three bedroom wide balcony.  (ii) Drawing room with fall ceiling & texture paint.  (iii) Modern and modular kitchen with chimney and other attachment.  (iv) Two bathroom with tile work up to roof height and branded fittings.  (v) Car parking with lift available.  (vi) Wall to wall pop , texture paint & tile work on front elevation.  (vii) Separate electric and water connections with appropriate supply.  (viii) Marble & vitrified tiles flooring, Kalinga wire , branded  electrical fittings.  (ix) Building structure according to height with branded fittings and attachment.  (x) Easy approach to public transport and market.  (xi) Loan facility also available.  (xii) 90% to 95% loan facility available.  (xiii) Construction done in the supervision of architects and structural engineer.  (xiv) Asian paints , Royal metallic texture paint in every room.  (xv) Audio door bell security system also available.  ( Ravi: ''Uppal homes builder mein apka swagat h'' flats-hi-flats 1,2,3,4, BHK   (lift car parking also available)...  Office direction : Uttam Nagar West ki  Metro pillar no : 685....  Loan also available'...  Call ''Ravi Uppal'' : 9718739627                                   9711331627.",1517782579
https://www.olx.in/item/3-bhk-builder-floor-ready-to-move-in-80-bank-laon-iid-1517781054," 48,00,000",Delhi,Delhi,Uttam Nagar,Builder Floors,3,2,Semi-Furnished,Ready to Move,Builder,1050,1030,4,1,1,0,East,AGGARWAL REAL ESTATE,"3+1 ,three bedroom with to bath room on wide room,big drawing room,false ceiling on roof ,wide balcony ,modular kitchen with branded chimney ,full wall almira ,each bathroom with designer tile work up to roof height with branded fitting and attachment ,front elevation with staainless steel railing and texture paint and stone work combination ,wall to wall pop and plastic paint acroding tp consumer choice,ground water facility ,marble cutney stone work on floor ,easy approach to public transport and market ,intercom and eletronic lock with camera..with car parking",1517781054
https://www.olx.in/item/3-bhk-builder-floor-near-by-metro-90-bank-laon-iid-1517780550," 44,00,000",Delhi,Delhi,Uttam Nagar,Builder Floors,3,2,Semi-Furnished,Ready to Move,Builder,1030,1000,4,1,1,0,East,AGGARWAL REAL ESTATE,"3+1 ,three bedroom with to bath room on wide room,big drawing room,false ceiling on roof ,wide balcony ,modular kitchen with branded chimney ,full wall almira ,each bathroom with designer tile work up to roof height with branded fitting and attachment ,front elevation with staainless steel railing and texture paint and stone work combination ,wall to wall pop and plastic paint acroding tp consumer choice,ground water facility ,marble cutney stone work on floor ,easy approach to public transport and market ,intercom and eletronic lock with camera..with car parking",1517780550
https://www.olx.in/item/3-bhk-builder-floor-90-gaj-near-by-metro-iid-1517780017," 41,00,000",Delhi,Delhi,Uttam Nagar,Builder Floors,3,2,Semi-Furnished,Ready to Move,Builder,980,950,4,1,1,0,East,AGGRAWAL REAL ESTATE,"3+1 ,three bedroom with to bath room on wide room,big drawing room,false ceiling on roof ,wide balcony ,modular kitchen with branded chimney ,full wall almira ,each bathroom with designer tile work up to roof height with branded fitting and attachment ,front elevation with staainless steel railing and texture paint and stone work combination ,wall to wall pop and plastic paint acroding tp consumer choice,ground water facility ,marble cutney stone work on floor ,easy approach to public transport and market ,intercom and eletronic lock with camera..with car parking",1517780017
https://www.olx.in/item/3-bhk-flat-100-sq-ft-best-deal-with-coverd-car-parking-best-location-iid-1193302457," 47,00,000",Delhi,Delhi,Dwarka Mor,Builder Floors,3,2,Semi-Furnished,Ready to Move,Builder,900,885,4,1,1,850,-,Sh JMD Builders PVT LTD,"3 Bhk Builder Floor Situated In One Of The Premier Location In East Uttam Nagar, New Delhi. It's Airy And Well Ventilated With 30-0 Wide Front. Easy Access To All Public Transport, Making The Location Extremely Easy To Commute And Connected To All Parts Of The City.   specifications:   designed By Architect Naresh Wadhwa,    r.c.c Frame Structure,    plastic Paint With Wallpaper Or Texture,    digital Vitrified Flooring,    lift ,    pop And False Ceiling,    parking,    space Shapers Modular Kitchen,    space Shapers Wardrobe,    flush Door With High Quality Laminate Or Vinear,    ceiling Lights,    cove Lights,    modular Electrical Switches,    main Gate,    electrical Pannel As Per The Requirment,    distribution Box,    railing Stainless Steel,    modular Elevation Work,   western Wc,   overhead Tank 500 Or 750 Or 1000 Ltr As Per The Unit Size,    intercom.    features:   metro Connectivity,   bses Electricity,   delhi Jal Board Water,   educated Neighbours,   vastu Compliant Layout,   hospital 0 Km,   igi Airport 8 Km,   sewerage System,   near To Main Market,   railway Station 7 Km,   school Or Colleges- 0.2 Km,   visitor Parking,   bank Attached Property.",1193302457
https://www.olx.in/item/3-bhk-builder-flat-ragistry-freehold-property-home-loan-iid-1503212311," 40,14,000",Delhi,Delhi,Dwarka Mor,Builder Floors,3,2,Semi-Furnished,Ready to Move,Builder,720,626,4,1,1,510,-,Delhi In Apartment 2,"Delhi In Apartment  2 is situated in one of the premier location on Rama Park Road, Mohan Garden, Near to Dwarka Mod Metro station, Uttam Nagar, New Delhi. Apartment is airy and well ventilated with 20 & 10 wide roads. Its location allows easy access to all public transport mediums, that makes extremely easy to commute and be well connected to other parts of the city.  DESIGNED BY	ARCHITECT NARESH WADHWA  STRUCTURE	R.C.C FRAME STRUCTURE  WALLS	PLASTIC PAINT WITH WALLPAPERS / TEXTURE  FLOORING	DIGITAL VITRIFIED  LIFT/ ELEVATOR	YES  POP/ FALSE CEILING	ALL BEDROOMS AND LIVING AREA  PARKING	CAR/ BIKE",1503212311
https://www.olx.in/item/3-bed-2-toilet-best-interior-work-near-by-metro-station-and-market-iid-1274953451," 48,00,000",Delhi,Delhi,Nawada,Builder Floors,3,2,Semi-Furnished,Ready to Move,Builder,900,770,4,2,1,570,-,-,"3 BHK Front Side Builder Flat is situated in one of the premier locations on Rama Park Road, Dwarka Mod, New Delhi. Apartment is airy and well ventilated with 30 & 15 wide roads. Its location allows easy access to all public transport mediums,that makes extremely easy to commute and be well connected to other parts of the city.  LIFT/ ELEVATOR YES  POP/ FALSE CEILING ALL BEDROOMS AND LIVING AREA  PARKING CAR/ BIKE  KITCHEN SPACE SHAPERS MODULAR KITCHEN  WARDROBE SPACE SHAPERS WARDROBE  DOORS FLUSH DOOR WITH HIGH QUALITY LAMINATE  CEILING LIGHTS INCLUDED  COVE LIGHT INCLUDED  ELECTRICAL SWITCHES MODULAR  MAIN GATE MS  ELECTRICAL PANNEL AS PER THE REQUIRMENT  DISTRIBUTION BOX INCLUDED  RAILING STAINLESS STEEL  ELEVATION TILE AND GROVE WORK WITH MODULAR FINISH  WC WESTERN  OVERHEAD TANK 500/750/1000 LTR (AS PER THE UNIT SIZE)  INTERCOM INCLUDED",1274953451
https://www.olx.in/item/3-bhk-builder-floor-90-bank-laon-iid-1517779332," 37,00,000",Delhi,Delhi,Uttam Nagar,Builder Floors,3,2,Semi-Furnished,Ready to Move,Builder,880,850,4,1,1,0,East,AGGARWAL REAL ESTATE,"3+1 ,three bedroom with to bath room on wide room,big drawing room,false ceiling on roof ,wide balcony ,modular kitchen with branded chimney ,full wall almira ,each bathroom with designer tile work up to roof height with branded fitting and attachment ,front elevation with staainless steel railing and texture paint and stone work combination ,wall to wall pop and plastic paint acroding tp consumer choice,ground water facility ,marble cutney stone work on floor ,easy approach to public transport and market ,intercom and eletronic lock with camera..with car parking",1517779332
https://www.olx.in/item/2-bhk-flat-free-hold-proparty-iid-1517778798," 29,00,000",Delhi,Delhi,Uttam Nagar,Builder Floors,2,2,Semi-Furnished,Ready to Move,Builder,700,680,4,1,1,0,East,AGGARWAL REAL ESTATE,"2+1 ,tWO bedroom with to bath room on wide room,big drawing room,false ceiling on roof ,wide balcony ,modular kitchen with branded chimney ,full wall almira ,each bathroom with designer tile work up to roof height with branded fitting and attachment ,front elevation with staainless steel railing and texture paint and stone work combination ,wall to wall pop and plastic paint acroding tp consumer choice,ground water facility ,marble cutney stone work on floor ,easy approach to public transport and market ,intercom and eletronic lock with camera..with car parking",1517778798
https://www.olx.in/item/2-bhk-builder-flat-constructed-bt-space-shapers-iid-1507814721," 25,50,000",Delhi,Delhi,Nawada,Builder Floors,2,2,Semi-Furnished,Ready to Move,Owner,495,412,4,1,1,632,South,The Grand Floors,"2 BHK situated in one of the premier locations on Near Ok Modal School, Rama Park Road, Mohan Garden, near to Dwarka Mod to Nawada metro station, Uttam Nagar, New Delhi. 110059. It's airy and well ventilated with 2 side     25-0 or 20-0    & 10'-0' WD  road . Two bedroom with Two nice washroom and with one wide drawing room and false ceiling in all rooms with 1 balcony. Modular kitchen, Wall fitted wooden wardrobe, parking space, Bathroom with tile work with branded fittings and attachments, Textured / Pop Design paint in drawing room and plastic paint other rooms, Separate electricity meter, Water connection, Ground water facility, Separate water tank, Vitrified flooring, Easy access to all public transport, Making the location extremely easy to commute and connected to all parts of the city.",1507814721
https://www.olx.in/item/3-bhk-builder-floor-ready-to-move-in-iid-1517777987," 34,15,000",Delhi,Delhi,Uttam Nagar,Builder Floors,2,2,Semi-Furnished,Ready to Move,Builder,750,730,4,1,1,0,East,AGGARWAL REAL ESTATE,"3+1 ,three bedroom with to bath room on wide room,big drawing room,false ceiling on roof ,wide balcony ,modular kitchen with branded chimney ,full wall almira ,each bathroom with designer tile work up to roof height with branded fitting and attachment ,front elevation with staainless steel railing and texture paint and stone work combination ,wall to wall pop and plastic paint acroding tp consumer choice,ground water facility ,marble cutney stone work on floor ,easy approach to public transport and market ,intercom and eletronic lock with camera..with car parking",1517777987
https://www.olx.in/item/house-at-arya-samaj-road-uttam-nagar-j-block-new-delhi-iid-1517777946," 72,65,000",Delhi,Delhi,Uttam Nagar,Houses & Villas,2,2,Unfurnished,Ready to Move,Dealer,675,675,-,-,0,-,East,-,"Property Id  : 452545 :  Asset Schedule :   Item No.1 :   Freehold Double Storey built-up Property bearing No. J-90, with all its Roof/Terrace Rights, area measuring 75 sq.yds., Part of Khasra No.92/10 situate in Revenue Estate of Village Hastsal Colony known as Arya Samaj Road, Uttam Nagar, J Block, New Delhi 110059",1517777946
https://www.olx.in/item/3-bhk-builder-floor-uttam-nagar-iid-1517777168," 35,00,000",Delhi,Delhi,Uttam Nagar,Builder Floors,3,2,Semi-Furnished,Ready to Move,Builder,850,830,4,1,1,0,East,AGGARWAL REAL ESTATE,"3+1 ,three bedroom with to bath room on wide room,big drawing room,false ceiling on roof ,wide balcony ,modular kitchen with branded chimney ,full wall almira ,each bathroom with designer tile work up to roof height with branded fitting and attachment ,front elevation with staainless steel railing and texture paint and stone work combination ,wall to wall pop and plastic paint acroding tp consumer choice,ground water facility ,marble cutney stone work on floor ,easy approach to public transport and market ,intercom and eletronic lock with camera..with car parking",1517777168
https://www.olx.in/item/residential-flat-at-village-bindapur-uttam-nagar-new-delhi-iid-1517775137," 23,00,000",Delhi,Delhi,Uttam Nagar,Apartments,2,2,Unfurnished,Ready to Move,Dealer,8460434,8460434,-,-,0,-,East,-,"Property Id : 452535 :  Asset Schedule :   3rd Floor Residential Flat No.22, Plot Nos.R-02 & R-03,  Khasra No.98 & 102, Block No.R, Vahi Vihar, Village Bindapur, Uttam  Nagar, New Delhi - 110059, Area 78.60 sq.meter",1517775137
https://www.olx.in/item/flat-at-bindapur-uttam-nagar-new-delhi-iid-1517774811," 24,00,000",Delhi,Delhi,Bindapur,Apartments,2,2,Unfurnished,Ready to Move,Dealer,8460434,8460434,-,-,0,-,East,-,"Property Id : 452534 :  Asset Schedule  :   Upper Ground Floor Residential Flat No.6, Plot Nos.R-02 &  R-03, Khasra No.98 & 102, Block No.R, Vahi Vihar, Village Bindapur,  Uttam Nagar, New Delhi - 110059, Area 78.60 sq.meter",1517774811
